exp_id,timestamp,description,auc_roc,delta,runtime_sec,status
1,2026-04-14 19:37:14,baseline: LogisticRegression + StandardScaler,0.820088,baseline,0.3,keep
2,2026-04-21 12:04:45,baseline: LogisticRegression + StandardScaler,0.820088,baseline,0.2,revert
3,2026-04-21 12:05:15,class_weight=balanced in LogisticRegression,0.820650,+0.000562,0.2,keep
4,2026-04-21 12:07:25,SMOTE oversampling with LogisticRegression,0.779086,-0.041564,6.7,revert
5,2026-04-21 12:07:47,random undersampling with LogisticRegression,0.820493,-0.000157,0.1,revert
6,2026-04-21 12:47:53,interaction terms: BMI*Age and HighBP*HighChol,0.821922,+0.001272,0.3,keep
7,2026-04-21 12:49:06,polynomial features degree=2 interaction_only on top of manual interactions,0.827713,+0.005791,15.2,keep
8,2026-04-21 12:49:32,RandomForestClassifier n_estimators=100 with interaction features,0.798123,-0.029590,2.2,revert
9,2026-04-21 12:50:14,GradientBoostingClassifier n_estimators=100 with interaction features,0.827298,-0.000415,11.6,revert
10,2026-04-21 12:51:51,XGBClassifier n_estimators=100 with interaction features,0.822956,-0.004757,0.4,revert
11,2026-04-21 12:53:50,LGBMClassifier n_estimators=100 with interaction features,0.827490,-0.000223,0.7,revert
12,2026-04-21 12:54:43,LGBMClassifier n_estimators=300 lr=0.05 num_leaves=63 class_weight=balanced,0.826188,-0.001525,2.6,revert
13,2026-04-21 12:55:23,LR poly interaction_only C=0.1 stronger regularization,0.827784,+0.000071,12.2,keep
14,2026-04-21 12:56:06,LR poly interaction_only C=0.05 stronger regularization,0.827754,-0.000030,11.0,revert
15,2026-04-21 12:56:42,"MLPClassifier hidden=(64,32) early_stopping with interaction features",0.826293,-0.001491,9.9,revert
16,2026-04-21 12:57:43,LR poly C=0.1 balanced trained on train+val combined,0.827999,+0.000215,17.1,keep
17,2026-04-21 12:58:20,LR poly C=0.2 balanced train+val combined,0.827992,-0.000007,17.4,revert
18,2026-04-21 12:59:05,LR poly degree=2 full (with squared) C=0.1 balanced train+val,0.828102,+0.000103,17.9,keep
19,2026-04-21 12:59:52,VotingClassifier soft ensemble LR-poly + LGBM train+val,0.829014,+0.000912,19.0,keep
20,2026-04-21 13:01:03,VotingClassifier 3-way soft LR-poly+LGBM+GradientBoosting train+val,0.829172,+0.000158,37.6,keep
21,2026-04-21 13:02:18,3-way ensemble LGBM tuned n_estimators=300 lr=0.05 num_leaves=63,0.829385,+0.000213,37.9,keep
